"Title","Author","Pub","Demo","Vols","Series","Sold","SaleVol","Run","Digi","Tele","No. Votes","No. Seen","Bayes. Estimate","Serielized"
"20th Century Boys (manga)","Naoki Urasawa",2,1,22,7,36,1.63,0,0,0,"621","1019","8.995718002319336","1999-2006"
"Ace of Diamond (manga)","Yuji Terajima",1,0,71,16,40,0.56,1,0,0,"9","63","7.568561553955078","2006-present"
"Ahiru no Sora (manga)","Hinata Takeshi",1,0,51,15,24,0.47,0,0,0,"4","41","7.354550361633301","2004-2019 "
"Ashita no Joe (manga)","Ikki Kajiwara, Tetsuya Chiba",1,0,20,5,25,1.25,0,0,0,"25","58","8.544483184814453","1968-1973"
"Assassination Classroom (manga)","Y≈´sei Matsui",3,0,21,4,25,1.19,0,0,1,"59","170","7.971098899841309","2012-2016"
"Astro Boy (manga)","Osamu Tezuka",0,0,23,16,100,4.35,0,0,1,"78","287","6.905553340911865","1952-1968"
"Attack on Titan (manga)","Hajime Isayama",1,0,34,12,110,3.23,0,1,1,"247","741","8.341571807861328","2009-2021"
"Bad Boys (manga)","Hiroshi Tanaka",0,1,22,8,55,2.5,0,0,0,"1","4","-1","1988-1996"
"Bastard!! (manga)","Kazushi Hagiwara",3,0,27,24,30,1.11,0,0,1,"109","326","6.957803726196289","1988-2012  "
"Berserk (manga)","Kentaro Miura, K≈çji Mori, Studio Gaga",0,1,41,33,50,1.25,1,1,1,"1408","2569","9.240950584411621","1989-present"
"Black Butler (manga)","Yana Toboso",0,0,32,16,32,1,1,0,1,"227","790","8.30747127532959","2006-present"
"Black Jack (manga)","Osamu Tezuka",0,0,25,10,45.64,1.83,0,0,1,"119","310","8.475663185119629","1973-1983"
"Bleach (manga)","Tite Kubo",3,0,74,15,130,1.75,0,0,1,"1951","4792","8.011082649230957","2001-2016"
"Boys Over Flowers (manga)","Yoko Kamio",3,2,37,11,61,1.64,0,0,1,"296","833","7.737627029418945","1992-2003"
"Buddha (manga)","Osamu Tezuka",0,1,14,11,20,1.42,0,0,0,"130","255","8.73001480102539","1972-1983"
"Captain Tsubasa (manga)","Y≈çichi Takahashi",3,0,96,41,80,0.83,1,0,0,"31","85","6.99310302734375","1981-present"
"Cat's Eye (manga)","Tsukasa Hojo",3,0,18,3,20,1.11,0,0,0,"16","54","7.288959503173828","1981-1984"
"Chainsaw Man (manga)","Tatsuki Fujimoto",3,0,12,4,20,1.66,1,0,1,"45","86","8.086163520812988","2018-present"
"Chameleon (manga)","Atsushi Kase",1,0,47,9,30,0.63,0,0,1,"1","1","-1","1990-1999"
"Chibi Maruko-chan (manga)","Momoko Sakura",3,2,17,32,32.5,1.91,0,1,0,"10","69","7.510428428649902","1986-2018"
"Chihayafuru (manga)","Yuki Suetsugu",1,2,50,15,27,0.53,0,0,0,"18","71","8.264399528503418","2007-2022"
"City Hunter (manga)","Tsukasa Hojo",3,0,35,6,50,1.42,0,0,0,"65","177","7.641325950622559","1985-1991"
"Cooking Papa (manga)","Tochi Ueyama",1,1,158,37,36,0.22,1,0,0,"2","11","-1","1985-present"
"Crayon Shinchan (manga)","Yoshito Usui, UY Team",0,1,61,32,148,2.55,1,0,0,"61","177","7.376001358032227","1990ñpresent"
"Crows (manga)","Hiroshi Takahashi",0,0,26,8,46,1.76,0,0,0,"21","77","7.7509918212890625","1990-1998"
"D.Gray-man (manga)","Katsura Hoshino",3,0,27,18,25,0.92,1,0,0,"592","1627","8.027653694152832","2004-present"
"Dear Boys (manga)","Hiroki Yagami",1,0,81,33,45,0.55,1,0,0,"10","100","6.769285678863525","1989-present"
"Death Note (manga)","Tsugumi Ohba, Takeshi Obata",3,0,12,3,30,2.5,0,0,0,"2616","4996","8.832283973693848","2003-2006"
"Demon Slayer: Kimetsu no Yaiba (manga)","Koyoharu Gotouge",3,0,23,4,150,6.52,0,1,1,"38","86","7.925061225891113","2016-2020"
"Devilman (manga)","Go Nagai",1,0,5,1,50,10,0,0,0,"81","145","8.168173789978027","1972-1973"
"Doraemon (manga)","Fujiko F. Fujio",2,2,51,27,250,4.71,0,0,1,"71","191","8.14177417755127","1969-1996"
"Dr. Slump (manga)","Akira Toriyama",3,0,18,4,35,1.94,0,0,0,"120","377","7.197386741638184","1980-1984"
"Dragon Ball (manga)","Akira Toriyama",3,0,42,11,350,8.33,0,0,1,"773","1931","7.905588150024414","1984-1995"
"Dragon Quest: The Adventure of Dai (manga)","Riku Sanjo, Koji Inada",3,0,37,7,47,1.27,0,0,0,"59","143","7.913410186767578","1989-1996"
"Emblem Take 2 (manga)","Kazumasa Kiuchi, Jun Watanabe",1,1,62,14,25,0.4,0,0,0,"1","1","-1","1990-2004"
"Eyeshield 21 (manga)","Riichiro Inagaki, Yusuke Murata",3,0,37,7,20,0.54,0,0,0,"280","675","8.186295509338379","2002-2009"
"Fairy Tail (manga)","Hiro Mashima",1,0,63,11,72,1.14,0,0,0,"554","1423","7.9518537521362305","2006-2017"
"Fire Force (manga)","Atsushi Ohkubo",1,0,34,7,20,0.58,0,0,1,"6","19","7.157700538635254","2015-2022"
"Fist of the North Star (manga)","Buronson, Tetsuo Hara",3,0,27,5,100,3.7,0,0,0,"124","244","7.684425354003906","1983-1988"
"Flame of Recca (manga)","Nobuyuki Anzai",2,0,33,7,25,0.75,0,0,0,"251","668","7.674072265625","1995-2002"
"Food Wars! Shokugeki no Soma (manga)","Y≈´to Tsukuda, Shun Saeki",3,0,36,7,20,0.55,0,0,0,"35","111","7.678319931030273","2012-2019"
"Fruits Basket (manga)","Natsuki Takaya",0,2,23,8,30,1.3,0,0,0,"1625","3748","8.7439546585083","1998-2006"
"Fullmetal Alchemist (manga)","Hiromu Arakawa",0,0,27,9,80,2.96,0,0,1,"1624","3541","8.966804504394531","2001-2010"
"Gaki Deka (manga)","Tatsuhiko Yamagami",0,0,26,6,30,1.15,0,0,0,"1","3","-1","1974-1980"
"Gantz (manga)","Hiroya Oku",3,1,37,13,24,0.64,0,0,0,"674","1332","8.266497611999512","2000-2013"
"Gin Tama (manga)","Hideaki Sorachi",3,0,77,16,55.5,0.72,0,0,0,"139","490","7.960880279541016","2003-2019"
"Golden Kamuy (manga)","Satoru Noda",3,1,31,8,23,0.74,0,0,0,"15","31","7.90997314453125","2014-2022"
"Golgo 13 (manga)","Takao Saito, Saito Production",2,1,205,54,300,1.46,1,0,1,"24","64","7.21122932434082","1968-present"
"H2 (manga)","Mitsuru Adachi",2,0,34,7,55,1.61,0,0,0,"92","171","8.365979194641113","1992-1999"
"Haikyu!! (manga)","Haruichi Furudate",3,0,45,8,55,1.22,0,0,0,"24","89","8.194371223449707","2012-2020"
"Hajime no Ippo (manga)","George Morikawa",1,0,134,33,100,0.74,1,0,0,"178","417","8.757658004760742","1989-present"
"Hayate the Combat Butler (manga)","Kenjiro Hata",2,0,52,13,20,0.38,0,0,0,"172","534","7.996829986572266","2004-2017"
"Hikaru no Go (manga)","Yumi Hotta, Takeshi Obata",3,0,23,5,25,1.08,0,0,0,"562","1341","8.164961814880371","1998-2003"
"Hoshin Engi (manga)","Ryu Fujisaki",3,0,23,4,22,0.95,0,0,0,"90","235","7.404383659362793","1996-2000"
"Initial D (manga)","Shuichi Shigeno",1,1,48,18,56,1.16,0,0,0,"92","319","7.504245758056641","1995-2013"
"Inuyasha (manga)","Rumiko Takahashi",2,0,56,12,50,0.89,0,0,0,"797","2219","7.282645225524902","1996-2008"
"Itazura na Kiss (manga)","Kaoru Tada",3,2,23,9,35,1.52,0,0,0,"41","157","7.107846260070801","1990-1999"
"Jigoku Sensei Nube (manga)","Sh≈ç Makura, Takeshi Okano",3,0,70,29,25,0.35,1,0,0,"17","85","7.361418724060059","1993-present"
"JoJo's Bizarre Adventure (manga)","Hirohiko Araki",3,0,131,35,120,0.92,1,0,1,"156","407","8.032139778137207","1987-present"
"Jujutsu Kaisen (manga)","Gege Akutami",3,0,21,4,70,3.33,1,1,1,"15","60","7.963894844055176","2018-present"
"Kimagure Orange Road (manga)","Izumi Matsumoto",3,0,18,3,20,1.11,0,0,0,"132","235","8.196167945861816","1984-1987"
"Kindaichi Case Files (manga)","Y≈çzabur≈ç Kanari, Seimaru Amagi, Fumiya Sat≈ç",1,0,87,30,100,1.15,1,0,0,"73","212","7.603723526000977","1992-present"
"Kingdom (manga)","Yasuhisa Hara",3,1,66,16,92,1.39,1,1,0,"33","85","8.613219261169434","2006-present"
"Kinnikuman (manga)","Yudetamago",3,0,76,19,77,1.01,1,0,0,"10","29","8.031143188476562","1979-1987, 2011-present"
"Kuroko's Basketball (manga)","Tadatoshi Fujimaki",3,0,30,6,31,1.03,0,0,0,"39","140","7.949894905090332","2008-2014"
"Love Hina (manga)","Ken Akamatsu",1,0,14,3,20,1.42,0,0,0,"1336","2642","8.156962394714355","1998-2001"
"Magi: The Labyrinth of Magic (manga)","Shinobu Ohtaka",2,0,37,8,25,0.67,0,0,0,"58","161","7.936855316162109","2009-2017"
"Maison Ikkoku (manga)","Rumiko Takahashi",2,1,15,7,25,1.66,0,0,0,"315","663","8.54381275177002","1980-1987"
"Major (manga)","Takuya Mitsuda",2,0,101,28,60.5,0.59,1,0,0,"11","66","7.939093589782715","1994-present"
"Master Keaton (manga)","Naoki Urasawa, Hokusei Katsushika, Takashi Nagasaki",2,1,18,6,20,1.11,0,0,0,"25","46","8.071552276611328","1988-1994"
"Miyuki (manga)","Mitsuru Adachi",2,0,12,4,25,2.08,0,0,0,"52","81","7.566628456115723","1980-1984"
"Monster (manga)","Naoki Urasawa",2,1,18,7,20,1.11,0,0,1,"905","1502","9.215944290161133","1994-2001"
"My Hero Academia (manga)","K≈çhei Horikoshi",3,0,34,8,65,1.91,1,1,1,"39","153","8.070342063903809","2014-present"
"Naruto (manga)","Masashi Kishimoto",3,0,72,15,250,3.47,0,0,1,"2247","5130","8.053887367248535","1999-2014"
"Negima! Magister Negi Magi (manga)","Ken Akamatsu",1,0,38,9,20,0.52,0,0,0,"710","1785","8.167522430419922","2003-2012"
"Neon Genesis Evangelion (manga)","Yoshiyuki Sadamoto",0,0,14,19,25,1.78,0,0,1,"538","1491","8.146554946899414","1994-2013"
"Nodame Cantabile (manga)","Tomoko Ninomiya",1,2,23,8,38.7,1.68,0,0,0,"184","405","8.48250675201416","2001-2009"
"Oh My Goddess! (manga)","K≈çsuke Fujishima",1,1,48,26,25,0.52,0,0,0,"389","1284","7.685452461242676","1988-2014"
"Oishinbo (manga)","Tetsu Kariya, Akira Hanasaki",2,1,111,31,135,1.22,0,0,0,"12","44","7.835249900817871","1983-2014 "
"One-Punch Man (manga)","One, Yusuke Murata",3,1,26,10,30,1.15,1,0,1,"83","264","8.492012977600098","2012-present"
"One Piece (manga)","Eiichiro Oda",3,0,103,25,516.6,5.02,1,0,1,"1337","3012","8.492558479309082","1997-present"
"Parasyte (manga)","Hitoshi Iwaaki",1,1,10,7,25,2.5,0,0,1,"251","486","8.312498092651367","1988-1995"
"Patalliro! (manga)","Mineo Maya",0,2,101,43,25,0.24,1,0,0,"5","13","7.521055221557617","1979-present"
"Prince of Tennis (manga)","Takeshi Konomi",3,0,42,9,60,1.42,0,0,0,"288","797","7.336585998535156","1999-2008"
"Promised Neverland (manga)","Kaiu Shirai, Posuka Demizu",3,0,20,4,41,2.05,0,1,1,"31","84","8.14284896850586","2016-2020"
"Rave Master (manga)","Hiro Mashima",1,0,35,6,23.5,0.67,0,0,0,"249","774","7.470743179321289","1999-2005"
"Reborn! (manga)","Akira Amano",3,0,42,8,30,0.71,0,0,0,"233","620","7.790124893188477","2004-2012"
"Red River (manga)","Chie Shinohara",2,2,28,7,20,0.71,0,0,0,"177","447","7.870669364929199","1995-2002"
"Rokudenashi Blues (manga)","Masanori Morita",3,0,42,9,60,1.42,0,0,0,"4","18","7.517250061035156","1988-1997"
"Rookies (manga)","Masanori Morita",3,0,24,5,21,0.87,0,0,0,"17","45","7.786338806152344","1998-2003"
"Rose of Versailles (manga)","Riyoko Ikeda",3,2,10,1,23,2.3,0,0,0,"41","148","8.188424110412598","1972-1973"
"Rurouni Kenshin (manga)","Nobuhiro Watsuki",3,0,28,5,72,2.57,0,1,0,"1252","2587","8.712198257446289","1994-1999"
"Sailor Moon (manga)","Naoko Takeuchi",1,2,18,6,46,2.55,0,1,1,"418","1299","7.665525436401367","1991-1997"
"Sakigake!! Otoko Juku (manga)","Akira Miyashita",3,0,34,6,27,0.79,0,0,0,"4","11","7.308799743652344","1985-1991"
"Sazae-san (manga)","Machiko Hasegawa",1,2,45,28,86,1.91,0,0,0,"9","22","7.45869255065918","1946-1974"
"Seito Shokun! (manga)","Yoko Shoji",1,2,79,42,25,0.31,0,0,0,"4","16","7.961750030517578","1977-2019"
"Seven Deadly Sins (manga)","Nakaba Suzuki",1,0,41,8,37,0.9,0,0,1,"46","127","7.69215202331543","2012-2020"
"Shaman King (manga)","Hiroyuki Takei",0,0,32,6,38,1.08,0,0,0,"446","1262","7.283822059631348","1998-2004"
"Shoot! (manga)","Tsukasa ≈åshima",1,0,33,13,50,1.51,0,0,0,"3","21","-1","1990-2003"
"Shura no Mon (manga)","Masatoshi Kawahara",1,0,31,9,30,0.96,0,0,0,"1","32","-1","1987-1996"
"Silent Service (manga)","Kaiji Kawaguchi",1,1,32,8,25,0.78,0,0,0,"3","16","-1","1988-1996"
"Slam Dunk (manga)","Takehiko Inoue",3,0,31,6,170,5.48,0,0,1,"331","640","8.395910263061523","1990-1996"
"Space Brothers (manga)","Ch≈´ya Koyama",1,1,40,15,28,0.7,1,0,0,"9","31","8.523530960083008","2007-present"
"Sukeban Deka (manga)","Shinji Wada",0,2,22,6,20,0.9,0,0,0,"3","7","-1","1976-1982"
"Swan (manga)","Kyoko Ariyoshi",3,2,21,5,20,0.95,0,0,0,"22","62","7.127084732055664","1976-1981"
"Terraformars (manga)","Y≈´ Sasuga, Kenichi Tachibana",3,1,22,7,22,1,0,0,0,"17","39","7.381414413452148","2011-2018 "
"That Time I Got Reincarnated as a Slime (manga)","Fuse, Taiki Kawakami",1,0,19,7,30,1.57,1,0,1,"13","36","7.572352409362793","2015-present"
"Tokimeki Tonight (manga)","Koi Ikeno",3,2,30,12,30,1,0,0,0,"12","27","8.101724624633789","1982-1994"
"Tokyo Ghoul (manga)","Sui Ishida",3,1,30,7,47,1.56,0,1,1,"110","252","8.19554328918457","2011-2018"
"Tokyo Revengers (manga)","Ken Wakui",1,0,28,5,65,2.32,1,1,1,"5","17","8.243389129638672","2017-present"
"Touch (manga)","Mitsuru Adachi",2,0,26,5,100,3.85,0,0,0,"108","179","7.924264907836914","1981-1986"
"Urusei Yatsura (manga)","Rumiko Takahashi",2,0,34,9,35,1.02,0,0,0,"128","311","7.749466896057129","1978-1987"
"Ushijima the Loan Shark (manga)","Shohei Manabe",2,1,46,15,21,0.45,0,0,0,"4","10","7.776350021362305","2004-2019"
"Ushio & Tora (manga)","Kazuhiro Fujita",2,0,33,6,30,0.9,NA,0,0,"19","49","7.894135475158691","1990-1996"
"Vagabond (manga)","Takehiko Inoue",1,1,37,17,82,2.21,0,0,0,"410","739","8.859882354736328","1998-2015 "
"Worst (manga)","Hiroshi Takahashi",0,0,33,11,35,1.06,0,0,0,"22","63","7.531545639038086","2002-2013"
"Yowamushi Pedal (manga)","Wataru Watanabe",0,0,80,14,28,0.35,1,0,0,"8","45","8.115933418273926","2008-present"
"Yu-Gi-Oh! (manga)","Kazuki Takahashi",3,0,38,8,40,1.05,0,0,1,"391","1074","6.356942176818848","1996-2004"
"Yukan Club (manga)","Yukari Ichijo",3,2,19,20,25,1.31,0,0,0,"3","17","-1","1982-2002"
"YuYu Hakusho (manga)","Yoshihiro Togashi",3,0,19,4,50,2.63,0,0,0,"441","1161","7.677495002746582","1990-1994"
