ID,title,rating,nb. votes
1,Berserk (manga),9.24,1408
2,Monster (manga),9.22,905
3,Steel Ball Run (manga),9.12,156
4,Nausicaä of the Valley of the Wind (manga),9.11,712
5,Vinland Saga (manga),9.01,293
6,Yokohama Kaidashi Kikou (manga),9.01,386
7,20th Century Boys (manga),9,621
8,Fullmetal Alchemist (manga),8.97,1624
9,Akira (manga),8.92,597
10,Yotsuba&! (manga),8.9,767
11,Vagabond (manga),8.86,410
12,GTO (manga),8.84,676
13,Goodnight Punpun (manga),8.84,83
14,Showa: A History of Japan (manga),8.84,17
15,Death Note (manga),8.83,2616
16,REAL (manga),8.83,77
17,Phoenix (manga),8.83,73
18,With the Light: Raising an Autistic Child (manga),8.83,38
19,Pluto (manga),8.79,317
20,Mushishi (manga),8.78,267
21,Mobile Suit Gundam: The Origin (manga),8.77,36
22,A Drifting Life (manga),8.76,21
23,Hajime no Ippo (manga),8.76,178
24,Cross Game (manga),8.76,120
25,A Bride's Story (manga),8.75,74
26,Fruits Basket (manga),8.74,1625
27,JoJolion (manga),8.74,51
28,Skip Beat! (manga),8.73,394
29,Buddha (manga),8.73,130
30,"Lone Wolf and Cub (manga, Kazuo Koike)",8.72,146
31,Rurouni Kenshin (manga),8.71,1252
32,A Silent Voice (manga),8.7,130
33,Sanctuary (manga by R. Ikegami),8.7,84
34,Ōoku: The Inner Chambers (manga),8.69,43
35,Blade of the Immortal (manga),8.67,390
36,Glass no Kamen (manga),8.67,38
37,Solanin (manga),8.65,204
38,Message to Adolf (manga),8.65,89
39,"Town of Evening Calm, Country of Cherry Blossoms (manga)",8.63,103
40,Kingdom (manga),8.61,33
41,Erased (manga),8.61,39
42,Saikano (manga),8.59,243
43,Kids on the Slope (manga),8.59,38
44,Genshiken (manga),8.57,429
45,Ode to Kirihito (manga),8.56,83
46,Historie (manga),8.56,58
47,Azumanga Daioh (manga),8.56,913
48,Battle Angel Alita (manga),8.55,481
49,Ashita no Joe (manga),8.54,25
50,Maison Ikkoku (manga),8.54,315
51,NonNonBâ (manga),8.53,8
52,Spirit Circle (manga),8.52,12
53,Space Brothers (manga),8.52,9
54,Planetes (manga),8.51,238
55,(The) Heart of Thomas (manga),8.51,34
56,Stigma (manga),8.51,43
57,Domu (manga),8.5,124
58,Angel Densetsu (manga),8.5,158
59,One Piece (manga),8.49,1337
60,One-Punch Man (manga),8.49,83
61,21st Century Boys (manga),8.49,203
62,NANA (manga),8.49,519
63,Nodame Cantabile (manga),8.48,184
64,Grand Blue Dreaming (manga),8.48,9
65,Black Jack (manga),8.48,119
66,Lucifer and the Biscuit Hammer (manga),8.47,89
67,Bakuman. (manga),8.47,347
68,Hunter × Hunter (manga),8.47,559
69,Wandering Son (manga),8.47,77
70,My Lesbian Experience with Loneliness (manga),8.47,23
71,Dengeki Daisy (manga),8.47,154
72,Beck (manga),8.47,242
73,Blank Canvas: My So-Called Artist’s Journey (manga),8.46,11
74,Twin Spica (manga),8.46,47
75,Ludwig Kakumei (manga),8.46,88
76,(The) World God Only Knows (manga),8.46,160
77,Hana to Akuma (manga),8.46,42
78,Kurosawa the Master of Masturbation (manga),8.45,70
79,Girlfriends (manga),8.45,162
80,Shigurui (manga),8.44,49
81,Ouran High School Host Club (manga),8.44,661
82,Girls' Last Tour (manga),8.44,19
83,Saiyuki Gaiden (manga),8.44,67
84,Yona of the Dawn (manga),8.43,35
85,Claymore (manga),8.43,684
86,Shijō Saikyō no Deshi Kenichi (manga),8.43,198
87,Children of the Sea (manga),8.43,40
88,Ookiku Furikabutte (manga),8.43,34
89,A Town Where You Live (manga),8.42,139
90,Kaguya-sama: Love is War (manga),8.41,19
91,(The) Flowers of Evil (manga),8.41,91
92,(The) World is Mine (manga),8.41,24
93,A Drunken Dream (manga),8.41,28
94,Me and the Devil Blues (manga),8.4,30
95,Slam Dunk (manga),8.4,331
96,Pandora Hearts (manga),8.39,172
97,Misaki de Bus o Orita Hito (manga),8.38,32
98,Gunslinger Girl (manga),8.38,218
99,Ultra Heaven (manga),8.38,11
100,Rough (manga),8.38,58
101,Cardcaptor Sakura: Master of the Clow (manga),8.37,289
102,Tokyo Crazy Paradise (manga),8.37,116
103,H2 (manga),8.37,92
104,Full Metal Panic! Sigma (manga),8.36,50
105,Bokurano: Ours (manga),8.36,104
106,Tokyo Babylon (manga),8.36,278
107,Kanojo no Omoide... (manga),8.35,13
108,(The) World's Greatest First Love: The Case of Ritsu Onodera (manga),8.35,44
109,7SEEDS (manga),8.35,38
110,Your Lie in April (manga),8.35,24
111,Love*Com (manga),8.35,186
112,Attack on Titan (manga),8.34,247
113,Oshi no Ko (manga),8.34,4
114,Emma (manga),8.34,256
115,Ping Pong (manga),8.33,24
116,Hellsing (manga),8.33,727
117,Frieren: Beyond Journey's End (manga),8.33,8
118,Koori no Mamono no Monogatari (manga),8.32,28
119,Ao Haru Ride (manga),8.32,50
120,Liar Game (manga),8.32,104
121,Wild Adapter (manga),8.32,63
122,ReLIFE (manga),8.32,27
123,Hell’s Paradise: Jigokuraku (manga),8.32,9
124,Blue Flag (manga),8.32,14
125,Iryū - Team Medical Dragon (manga),8.32,26
126,Kimi ni Todoke - From Me to You (manga),8.32,182
127,Moe Kare!! (manga),8.31,67
128,Parasyte (manga),8.31,251
129,Mars (manga),8.31,360
130,Last Quarter (manga),8.31,80
131,Black Butler (manga),8.31,227
132,Kodocha - Sana's Stage (manga),8.31,310
133,Embracing Love (manga),8.31,68
134,Whispered Words (manga),8.31,65
135,Iris Zero (manga),8.3,19
136,Bitter Virgin (manga),8.3,386
137,A Journal of My Father (manga),8.3,8
138,Tanpenshu (manga),8.3,46
139,Akkanbe Ikkyu (manga),8.3,6
140,M×0 (manga),8.3,213
141,Hanada Shōnen-shi (manga),8.3,4
142,Ghost in the Shell (manga),8.3,328
143,5 Centimeters per Second (manga),8.29,45
144,A Distant Neighborhood (manga),8.29,55
145,Natsume's Book of Friends (manga),8.29,66
146,Dandadan (manga),8.28,5
147,Finder (manga),8.28,83
148,Princess Jellyfish (manga),8.28,46
149,Gakuen Alice (manga),8.28,151
150,Paradise Kiss (manga),8.28,348
151,Strawberry Shake Sweet (manga),8.28,58
152,Sakura-Gari (manga),8.28,22
153,Cat Street (manga),8.28,89
154,(The) Ancient Magus' Bride (manga),8.27,36
155,(The) Five Star Stories (manga),8.27,21
156,Pet Shop of Horrors (manga),8.27,245
157,xxxHOLiC (manga),8.27,659
158,Gantz (manga),8.27,674
159,Piano no Mori (manga),8.27,23
160,Chihayafuru (manga),8.26,18
161,"Eden - It's an Endless World! (manga, Hiroki Endo)",8.26,168
162,(The) Summit of the Gods (manga),8.26,14
163,Barefoot Gen (manga),8.26,64
164,Holyland (manga),8.26,32
165,Witch Hat Atelier (manga),8.26,10
166,Hana-Kimi (manga),8.25,583
167,My Love Story!! (manga),8.25,15
168,Kaze to Ki no Uta (manga),8.25,20
169,Kiichi!! (manga),8.25,9
170,They Were Eleven (manga),8.25,33
171,Kare Kano (manga),8.25,576
172,Koikaze (manga),8.25,100
173,Short Program (manga),8.25,53
174,Solitary Gourmet (manga),8.25,7
175,Battle Angel Alita: Last Order (manga),8.25,175
176,Tokyo Revengers (manga),8.24,5
177,(The) Key to the Kingdom (manga),8.24,21
178,Rosario + Vampire Season II (manga),8.24,194
179,Hitler (manga),8.24,7
180,(The) Betrayal Knows My Name (manga),8.24,25
181,2001 Nights (manga),8.24,36
182,Samurai Executioner (manga),8.24,39
183,Higurashi no Naku Koroni (manga),8.23,67
184,We Were There (manga),8.23,85
185,Aria (manga),8.23,160
186,Rainbow - Nisha Rokubō no Shichinin (manga),8.23,12
187,Descending Stories: Showa Genroku Rakugo Shinju (manga),8.23,8
188,Black Lagoon (manga),8.23,140
189,Good-Bye (manga by Y. Tatsumi),8.23,19
190,Beyond Twilight (manga),8.22,9
191,(The) Voices of a Distant Star (manga),8.22,117
192,(The) Drifting Classroom (manga),8.22,79
193,Billy Bat (manga),8.22,37
194,Snow White with the Red Hair (manga),8.22,31
195,Path of the Assassin (manga),8.22,14
196,Baby Steps (manga),8.22,13
197,Akumetsu (manga),8.22,54
198,Dusk maiden of Amnesia (manga),8.22,37
199,Ressentiment (manga),8.22,19
200,Mahoraba (manga),8.21,64
201,MW (manga),8.21,66
202,Spice & Wolf (manga),8.21,80
203,Boku to Issho (manga),8.21,9
204,Nana to Kaoru (manga),8.21,52
205,Orange (manga),8.21,34
206,Bloom Into You (manga),8.21,33
207,Dead Dead Demon's Dededede Destruction (manga),8.21,10
208,Complex Age (manga),8.2,5
209,Only the Ring Finger Knows (manga),8.2,193
210,"Tsubasa, RESERVoir CHRoNiCLE (manga)",8.2,832
211,Junjo Romantica (manga),8.2,128
212,Higurashi When They Cry: Cotton Drifting Arc (manga),8.2,7
213,Kimagure Orange Road (manga),8.2,132
214,Gambling Apocalypse Kaiji (manga),8.2,11
215,Haikyu!! (manga),8.2,24
216,Tokyo Ghoul (manga),8.2,110
217,After the Rain (manga),8.2,9
218,Noragami: Stray God (manga),8.2,29
219,Basara (manga),8.19,148
220,(The) Rose of Versailles (manga),8.19,41
221,Given (manga),8.19,6
222,Kyou Kara Ore Wa!! (manga),8.19,16
223,Eyeshield 21 (manga),8.19,280
224,Cardcaptor Sakura (manga),8.18,652
225,Count Cain (manga),8.18,113
226,Ran And The Gray World (manga),8.18,4
227,Silver Spoon (manga),8.18,35
228,Kabu no Isaki (manga),8.18,13
229,Inu × Boku SS (manga),8.18,25
230,Bad Teacher's Equation (manga),8.18,28
231,Ghost in the Shell: Stand Alone Complex (manga),8.18,5
232,Welcome to the N.H.K. (manga),8.18,320
233,(The) Story of Saiunkoku (manga),8.18,31
234,Higurashi When They Cry: Massacre Arc (manga),8.17,6
235,Katsu! (manga),8.17,68
236,Japan as Viewed by 17 Creators (manga),8.17,15
237,Non Non Biyori (manga),8.17,10
238,(The) Cain Saga (manga),8.17,85
239,Stringendo (manga),8.17,8
240,Inugami (manga),8.17,10
241,Wotakoi: Love is Hard for Otaku (manga),8.17,11
242,Puella Magi Madoka Magica (manga),8.17,77
243,Ai-Ren (manga),8.17,61
244,GE - Good Ending (manga),8.17,59
245,In This Corner of the World (manga),8.17,15
246,Devilman (manga),8.17,81
247,Negima! Magister Negi Magi (manga),8.17,710
248,Blue (manga by K. Nananan),8.17,39
249,Hikaru no Go (manga),8.16,562
250,Blame! (manga),8.16,266
251,Sekai no Owari to Yoake-Mae (manga),8.16,8
252,Zipang (manga),8.16,10
253,Gangsta. (manga),8.16,15
254,Chrono Crusade (manga),8.16,419
255,(The) Record of a Fallen Vampire (manga),8.16,61
256,A Zoo in Winter (manga),8.16,14
257,Love Hina (manga),8.16,1336
258,Wolf Children: Ame & Yuki (manga),8.16,13
259,Love Mode (manga),8.15,82
260,River's Edge (manga),8.15,16
261,ES (manga),8.15,146
262,Little Butterfly (manga),8.15,50
263,Kamisama Kiss (manga),8.15,77
264,"No Matter How I Look at It, It's You Guys' Fault I'm Not Popular! (manga)",8.15,36
265,Love Hina [anime comic] (manga),8.15,44
266,I am a Hero (manga),8.15,34
267,Neon Genesis Evangelion (manga),8.15,538
268,Saikyō Densetsu Kurosawa (manga),8.15,4
269,Delicious in Dungeon (manga),8.14,8
270,Hayate X Blade (manga),8.14,33
271,(The) Promised Neverland (manga),8.14,31
272,Doraemon (manga),8.14,71
273,Blood Alone (manga),8.14,77
274,Darwin's Game (manga),8.14,4
275,Parfait Tic! (manga),8.14,74
276,A Strange Kind of Woman (manga),8.14,13
277,Deep Love: Ayu no Monogatari (manga),8.14,34
278,Rin! (manga),8.13,66
279,Flower of Life (manga),8.13,29
280,Power Play! (manga),8.12,10
281,Disappearance Diary (manga),8.12,18
282,Soul Eater (manga),8.12,304
283,Vassalord (manga),8.12,31
284,Yankee-kun to Megane-chan (manga),8.12,58
285,Sidooh (manga),8.12,17
286,Utahime: The Songstress (manga),8.12,14
287,Beautiful People (manga),8.12,39
288,Shiki (manga),8.12,34
289,Yowamushi Pedal (manga),8.12,8
290,Witches (manga),8.12,20
291,Higurashi When They Cry: Festival Accompanying Arc (manga),8.12,5
292,Dogs: Bullets & Carnage (manga),8.12,70
293,I''s (manga),8.12,388
294,Gimmick! (manga),8.11,12
295,Boy's Next Door (manga),8.11,162
296,Until Death Do Us Part (manga),8.11,40
297,FAKE (manga),8.11,247
298,Homunculus (manga),8.11,91
299,Nura: Rise of the Yokai Clan (manga),8.11,83
300,Love So Life (manga),8.11,20
301,Awkward Silence (manga),8.11,38
302,(The) Gods Lie (manga),8.11,16
303,Q.E.D. (manga),8.1,11
304,Deep Love: Pao no Monogatari (manga),8.1,15
305,Sasaki and Miyano (manga),8.1,8
306,(The) Day I Become a Butterfly (manga),8.1,33
307,Tokimeki Tonight (manga),8.1,12
308,(The) Tyrant Falls in Love (manga),8.1,52
309,Shōjo x Shōjo x Shōjo (manga),8.1,4
310,Noramimi (manga),8.1,6
311,Chio's School Road (manga),8.1,5
312,"Hyouge Mono - Tea for Universe, Tea for Life (manga)",8.1,4
313,Angel Sanctuary (manga),8.1,453
314,Swing Shell (manga),8.1,5
315,I Sold My Life for Ten Thousand Yen Per Year (manga),8.09,5
316,Kizuna - Bonds of Love (manga),8.09,55
317,Bokkō (manga),8.09,22
318,Durarara!! Saika Arc (manga),8.09,14
319,(The) Garden of Words (manga),8.09,8
320,Not Simple (manga),8.09,34
321,Boys Run the Riot (manga),8.09,5
322,Chainsaw Man (manga),8.09,45
323,Ballad of a Shinigami (manga),8.09,24
324,Blue Exorcist (manga),8.08,154
325,Higurashi When They Cry: Curse Killing Arc (manga),8.08,7
326,Sunny (manga),8.08,9
327,"Inari, Konkon, Koi Iroha (manga)",8.08,12
328,Candy Candy (manga),8.08,18
329,Koi ni Ochita Ōjisama (manga),8.08,16
330,Sweat and Soap (manga),8.08,7
331,Nudist Beach ni Shūgakuryokō de!! (manga),8.08,8
332,Full Moon O Sagashite (manga),8.07,431
333,Kyōshi to Seito to (manga),8.07,6
334,Master Keaton (manga),8.07,25
335,Sket Dance (manga),8.07,19
336,Gerard & Jacques (manga),8.07,37
337,(The) High School Life of a Fudanshi (manga),8.07,5
338,Übel Blatt (manga),8.07,70
339,My Hero Academia (manga),8.07,39
340,(The) Ice Wanderer (manga),8.07,16
341,Puella Magi Madoka Magica: The Different Story (manga),8.07,25
342,Pokémon Adventures (manga),8.07,86
343,Ten Count (manga),8.07,14
344,Fujoshi Rumi: Mousou Shoujo Otaku Kei (manga),8.07,17
345,Petit Monster - Puchimon (manga),8.07,9
346,Takemitsuzamurai (manga),8.07,12
347,Abandon the Old in Tokyo (manga),8.07,35
348,Helen esp (manga),8.06,6
349,Our Kingdom (manga),8.06,65
350,Mobile Suit Gundam Seed Destiny Astray (manga),8.06,11
351,Yuruyuri (manga),8.06,14
352,Higurashi When They Cry: Eye Opening Arc (manga),8.06,8
353,Elfen Lied (manga),8.06,491
354,Honey and Clover (manga),8.06,117
355,Summer Wars (manga),8.06,11
356,Seven Days: Friday-Sunday (manga),8.06,28
357,Needless (manga),8.06,15
358,Yakitate!! Japan (manga),8.06,196
359,Yesterday o Utatte (manga),8.06,14
360,Tropical Citron - Psychedelic Witch Story (manga),8.06,17
361,Himizu (manga),8.05,12
362,Naruto (manga),8.05,2247
363,"I Love You So Much, I Hate You (manga)",8.05,4
364,Togainu no Chi (manga),8.05,19
365,Shin Tekken Chinmi (manga),8.05,7
366,Immortal Rain (manga),8.05,131
367,Maid-sama! (manga),8.05,237
368,Seven Days: Monday-Thursday (manga),8.05,38
369,Haven't You Heard? I'm Sakamoto (manga),8.05,16
370,Cage of Eden (manga),8.05,108
371,Beast Master (manga by K. Motomi),8.05,207
372,Shinigami-sama ni Saigo no Onegai o (manga),8.05,9
373,March comes in like a lion (manga),8.05,17
374,GoGo Monster (manga),8.05,29
375,Higurashi When They Cry: Time Killing Arc (manga),8.05,7
376,All You Need Is Kill (manga),8.04,63
377,(The) Music of Marie (manga),8.04,26
378,Boing Boing (manga),8.04,12
379,Young Miss Holmes (manga),8.04,6
380,Niea_7 (manga),8.04,7
381,Binbō-gami ga! (manga),8.04,16
382,Tekkonkinkreet (manga),8.04,95
383,Daily Lives of High School Boys (manga),8.04,8
384,Quest for the Missing Girl (manga),8.04,15
385,Suzuka (manga),8.04,283
386,Karneval (manga),8.03,22
387,Psyren (manga),8.03,159
388,Firefighter! Daigo of Fire Company M (manga),8.03,22
389,School Rumble (manga),8.03,362
390,"Sayonara, Zetsubou-Sensei (manga)",8.03,85
391,JoJo's Bizarre Adventure (manga),8.03,156
392,Kimi to Boku (manga),8.03,7
393,Appleseed (manga),8.03,140
394,Fushigi Yûgi: Genbu Kaiden (manga),8.03,167
395,Kinnikuman (manga),8.03,10
396,Tomo-chan Is a Girl! (manga),8.03,19
397,Koizora ~Setsunai Koi Monogatari~ (manga),8.03,8
398,SOIL (manga),8.03,9
399,X (manga),8.03,301
400,Gokukoku no Brynhildr (manga),8.03,17
401,D.Gray-man (manga),8.03,592
402,Ichigeki Sacchu!! HoiHoi-san (manga),8.03,16
403,Future Diary (manga),8.03,308
404,Higurashi When They Cry: Abducted by Demons Arc (manga),8.03,60
405,Empty Heart (manga),8.02,19
406,Getter Robo (manga),8.02,11
407,Young Kindaichi's Casebook Special (manga),8.02,11
408,Dear (manga),8.02,6
409,Ai no Tame ni (manga),8.02,14
410,Soredemo Machi wa Mawatteiru (manga),8.02,10
411,Kindaichi-Shonen no Jikenbo Tanpenshu (manga),8.02,10
412,Tokyo Tarareba Girls (manga),8.02,6
413,Dorohedoro (manga),8.02,70
414,From Far Away (manga),8.02,125
415,All My Darling Daughters (manga),8.02,24
416,"ONE OUTS - Nobody wins, but I! (manga)",8.02,14
417,Shikeishuu 042 (manga),8.02,6
418,Dragon Eye (manga),8.02,14
419,Natsu no Zenjitsu (manga),8.01,10
420,Sola (manga),8.01,15
421,GA: Geijutsuka Art Design Class (manga),8.01,20
422,(The) Kurosagi Corpse Delivery Service (manga),8.01,62
423,Bleach (manga),8.01,1950
424,Mirai no Kioku: Kaze no Yukue (manga),8.01,6
425,Essence (manga),8.01,5
426,Sakura Trick (manga),8.01,5
427,Sekirei (manga),8.01,128
428,Help!! (manga),8.01,12
428,Kino's Journey - The Beautiful World (manga Iruka Shiomiya),8.01,4
430,Captain Harlock (manga),8.01,10
431,Only Serious About You (manga),8.01,16
432,Higurashi When They Cry: Demon Exposing Arc (manga),8.01,6
433,Aqua (manga),8.01,130
434,your name. (manga),8,8
435,"Heaven!! (manga, Shizuru Seino)",8,17
436,"Wake Up, Sleeping Beauty (manga)",8,5
437,Jungle Emperor Leo (manga),8,7
438,Eensy Weensy Monster (manga),8,25
439,Sunshine Sketch (manga),8,43
440,Deep Love: Reina no Unmei (manga),8,18
441,Nozoki Ana (manga),8,86
442,Voice Over! Seiyu Academy (manga),8,11
443,Close the Last Door (manga),8,16
444,Switch (manga),8,17
445,Say I Love You. (manga),8,55
446,Chocolat (manga by Kubonouchi),8,9
447,Under Grand Hotel (manga),8,22
448,Free Soul (manga),8,15
449,Love Stage!! (manga),8,21
450,Hayate the Combat Butler (manga),8,172
451,Onward Towards Our Noble Deaths (manga),8,16
452,Love My Life (manga),8,18
453,Tsuki to Mizu no Yoru (manga),8,7
454,Ratman (manga),8,11
455,Interspecies Reviewers (manga),8,4
456,Hellsing: The Dawn (manga),7.99,79
457,Train Man: Densha Otoko (manga),7.99,76
458,Demon Flowers: Kuruizaki no Hana (manga),7.99,12
459,Blue Period (manga),7.99,6
460,Yellow (manga),7.99,88
461,My Solo Exchange Diary (manga),7.99,10
462,Future Lovers (manga),7.99,8
463,Super Mario Adventures (manga),7.99,9
464,Partner (manga),7.99,8
465,OPUS (manga),7.99,12
466,Kokou no Hito (manga),7.99,11
467,Orenji Yane no Chiisana Ie (manga),7.99,13
468,Gakuen Babysitters (manga),7.99,7
469,Akagi (manga),7.99,15
470,Saiyuki Reload (manga),7.99,129
471,Blue Morning (manga),7.99,6
472,To Love Ru Darkness (manga),7.99,64
473,Level E (manga),7.98,38
474,Jin (manga),7.98,6
475,LDK (manga),7.98,9
476,Emanon (manga),7.98,29
477,Gunsmith Cats (manga),7.98,144
478,Dainippon Tengutou Ekotoba (manga),7.98,11
479,Strawberry 100% (manga),7.98,483
480,Majin Tantei Nōgami Neuro (manga),7.98,65
481,Twin Star Exorcists (manga),7.98,5
482,Mitsudomoe (manga),7.98,5
483,Love Roma (manga),7.98,76
484,NightS (manga),7.98,7
485,Hotarubi no Mori e (manga),7.98,51
486,Crazy for You (manga),7.98,8
487,Chacha The Little Red Riding Hood (manga),7.98,11
488,Monthly Girls' Nozaki-kun (manga),7.98,20
489,Saki (manga),7.98,12
490,Shōjo Sect (manga),7.98,28
491,Crimson Spell (manga),7.98,61
492,(The) Push Man and Other Stories (manga),7.98,31
493,Tail of the Moon (manga),7.98,88
494,Oreimo: Kuroneko (manga),7.98,5
495,Rainbow Parakeet (manga),7.98,5
496,No. 6 (manga),7.97,20
497,"Darkness of the Sea, Shadow of the Moon (manga)",7.97,7
498,I Hear the Sunspot: Limit (manga),7.97,5
499,Heroes Are Extinct! (manga),7.97,9
500,Gon (manga),7.97,63
"This rating only includes titles that have at least 4 votes. The bayesian estimate is a statistical technique used to reduce the noise due to low sample counts. In effect, the less a title has votes, the more it is pulled towards the mean (7.7101). In other words, these are the titles that many people agree are great.
 (formula)
 bayesian rating = (v ÷ (v+m)) × R + (m ÷ (v+m)) × C
 where:
  R = average for the manga
  v = number of votes for the manga
  m = minimum votes required to be listed (currently 4)
  C = the mean vote across the whole report (currently 7.7101)","This rating only includes titles that have at least 4 votes. The bayesian estimate is a statistical technique used to reduce the noise due to low sample counts. In effect, the less a title has votes, the more it is pulled towards the mean (7.7101). In other words, these are the titles that many people agree are great.
 (formula)
 bayesian rating = (v ÷ (v+m)) × R + (m ÷ (v+m)) × C
 where:
  R = average for the manga
  v = number of votes for the manga
  m = minimum votes required to be listed (currently 4)
  C = the mean vote across the whole report (currently 7.7101)","This rating only includes titles that have at least 4 votes. The bayesian estimate is a statistical technique used to reduce the noise due to low sample counts. In effect, the less a title has votes, the more it is pulled towards the mean (7.7101). In other words, these are the titles that many people agree are great.
 (formula)
 bayesian rating = (v ÷ (v+m)) × R + (m ÷ (v+m)) × C
 where:
  R = average for the manga
  v = number of votes for the manga
  m = minimum votes required to be listed (currently 4)
  C = the mean vote across the whole report (currently 7.7101)","This rating only includes titles that have at least 4 votes. The bayesian estimate is a statistical technique used to reduce the noise due to low sample counts. In effect, the less a title has votes, the more it is pulled towards the mean (7.7101). In other words, these are the titles that many people agree are great.
 (formula)
 bayesian rating = (v ÷ (v+m)) × R + (m ÷ (v+m)) × C
 where:
  R = average for the manga
  v = number of votes for the manga
  m = minimum votes required to be listed (currently 4)
  C = the mean vote across the whole report (currently 7.7101)"
